DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_doc/doxygen/html/search/search.js	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/search/search.js		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/search/search.js
<deliverydir>/l_doc/doxygen/html/search/search_l.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/search/search_l.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/search/search_l.png
<deliverydir>/l_doc/doxygen/html/search/search_m.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/search/search_m.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/search/search_m.png
<deliverydir>/l_doc/doxygen/html/search/search_r.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/search/search_r.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/search/search_r.png
<deliverydir>/l_doc/doxygen/html/sync_off.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/sync_off.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/sync_off.png
<deliverydir>/l_doc/doxygen/html/sync_on.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/sync_on.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/sync_on.png
<deliverydir>/l_doc/doxygen/html/tab_a.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/tab_a.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/tab_a.png
<deliverydir>/l_doc/doxygen/html/tab_b.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/tab_b.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/tab_b.png
<deliverydir>/l_doc/doxygen/html/tab_h.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/tab_h.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/tab_h.png
<deliverydir>/l_doc/doxygen/html/tabs.css	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/tabs.css		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/tabs.css
<deliverydir>/l_doc/doxygen/html/tab_s.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/html/tab_s.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/html/tab_s.png
<deliverydir>/l_doc/doxygen/latex/annotated.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/annotated.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/annotated.tex
<deliverydir>/l_doc/doxygen/latex/classccl_1_1communicator.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/classccl_1_1communicator.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/classccl_1_1communicator.tex
<deliverydir>/l_doc/doxygen/latex/classccl_1_1environment.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/classccl_1_1environment.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/classccl_1_1environment.tex
<deliverydir>/l_doc/doxygen/latex/classccl_1_1request.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/classccl_1_1request.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/classccl_1_1request.tex
<deliverydir>/l_doc/doxygen/latex/dir_d44c64559bbebec7f509842c48db8b23.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/dir_d44c64559bbebec7f509842c48db8b23.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/dir_d44c64559bbebec7f509842c48db8b23.tex
<deliverydir>/l_doc/doxygen/latex/doxygen.sty	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/doxygen.sty		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/doxygen.sty
<deliverydir>/l_doc/doxygen/latex/files.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/files.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/files.tex
<deliverydir>/l_doc/doxygen/latex/ccl_8hpp.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/ccl_8hpp.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/ccl_8hpp.tex
<deliverydir>/l_doc/doxygen/latex/Makefile	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/Makefile		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/Makefile
<deliverydir>/l_doc/doxygen/latex/namespaceccl.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/namespaceccl.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/namespaceccl.tex
<deliverydir>/l_doc/doxygen/latex/namespaces.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/namespaces.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/namespaces.tex
<deliverydir>/l_doc/doxygen/latex/refman.tex	<installdir><l_ccl_install_path><l_ccl_platform>/doc/doxygen/latex/refman.tex		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/doxygen/latex/refman.tex
<deliverydir>/l_doc/README.md	<installdir><l_ccl_install_path><l_ccl_platform>/doc/README.md		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/README.md
<deliverydir>/l_doc/README.txt	<installdir><l_ccl_install_path><l_ccl_platform>/doc/README.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/README.txt
<deliverydir>/l_doc/Release_Notes.txt	<installdir><l_ccl_install_path><l_ccl_platform>/doc/Release_Notes.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/Release_Notes.txt
<deliverydir>/l_doc/rst/make.bat	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/make.bat		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/make.bat
<deliverydir>/l_doc/rst/Makefile	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/Makefile		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/Makefile
<deliverydir>/l_doc/rst/Readme.txt	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/Readme.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/Readme.txt
<deliverydir>/l_doc/rst/source/affinity.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/affinity.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/affinity.rst
<deliverydir>/l_doc/rst/source/api_reference.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/api_reference.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/api_reference.rst
<deliverydir>/l_doc/rst/source/collectives.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/collectives.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/collectives.rst
<deliverydir>/l_doc/rst/source/conf.py	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/conf.py		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/conf.py
<deliverydir>/l_doc/rst/source/cpu_support.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/cpu_support.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/cpu_support.rst
<deliverydir>/l_doc/rst/source/dl_frameworks-support.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/dl_frameworks-support.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/dl_frameworks-support.rst
<deliverydir>/l_doc/rst/source/fabric_selection.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/fabric_selection.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/fabric_selection.rst
<deliverydir>/l_doc/rst/source/generic_workflow.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/generic_workflow.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/generic_workflow.rst
<deliverydir>/l_doc/rst/source/gpu_support.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/gpu_support.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/gpu_support.rst
<deliverydir>/l_doc/rst/source/images/out_of_order.png	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/images/out_of_order.png		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/images/out_of_order.png
<deliverydir>/l_doc/rst/source/index.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/index.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/index.rst
<deliverydir>/l_doc/rst/source/installation.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/installation.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/installation.rst
<deliverydir>/l_doc/rst/source/kubernetes.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/kubernetes.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/kubernetes.rst
<deliverydir>/l_doc/rst/source/launch_sample_app.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/launch_sample_app.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/launch_sample_app.rst
<deliverydir>/l_doc/rst/source/legal.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/legal.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/legal.rst
<deliverydir>/l_doc/rst/source/manual_selection_collectives.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/manual_selection_collectives.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/manual_selection_collectives.rst
<deliverydir>/l_doc/rst/source/mlsl_example.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/mlsl_example.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/mlsl_example.rst
<deliverydir>/l_doc/rst/source/out_of_order.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/out_of_order.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/out_of_order.rst
<deliverydir>/l_doc/rst/source/overview.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/overview.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/overview.rst
<deliverydir>/l_doc/rst/source/persistent_collectives.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/persistent_collectives.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/persistent_collectives.rst
<deliverydir>/l_doc/rst/source/prerequisites.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/prerequisites.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/prerequisites.rst
<deliverydir>/l_doc/rst/source/prioritization_collectives.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/prioritization_collectives.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/prioritization_collectives.rst
<deliverydir>/l_doc/rst/source/_static/style.css	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_static/style.css		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_static/style.css
<deliverydir>/l_doc/rst/source/sys_requirements.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/sys_requirements.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/sys_requirements.rst
<deliverydir>/l_doc/rst/source/_templates/layout.html	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_templates/layout.html		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_templates/layout.html
<deliverydir>/l_doc/rst/source/_themes/otc_tcs_sphinx_theme/.gitignore	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_themes/otc_tcs_sphinx_theme/.gitignore		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_themes/otc_tcs_sphinx_theme/.gitignore
<deliverydir>/l_doc/rst/source/_themes/otc_tcs_sphinx_theme/layout.html	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_themes/otc_tcs_sphinx_theme/layout.html		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_themes/otc_tcs_sphinx_theme/layout.html
<deliverydir>/l_doc/rst/source/_themes/otc_tcs_sphinx_theme/readme.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_themes/otc_tcs_sphinx_theme/readme.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_themes/otc_tcs_sphinx_theme/readme.rst
<deliverydir>/l_doc/rst/source/_themes/otc_tcs_sphinx_theme/static/tcs_theme.css	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_themes/otc_tcs_sphinx_theme/static/tcs_theme.css		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_themes/otc_tcs_sphinx_theme/static/tcs_theme.css
<deliverydir>/l_doc/rst/source/_themes/otc_tcs_sphinx_theme/static/tcs_theme.js	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_themes/otc_tcs_sphinx_theme/static/tcs_theme.js		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_themes/otc_tcs_sphinx_theme/static/tcs_theme.js
<deliverydir>/l_doc/rst/source/_themes/otc_tcs_sphinx_theme/theme.conf	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/_themes/otc_tcs_sphinx_theme/theme.conf		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/_themes/otc_tcs_sphinx_theme/theme.conf
<deliverydir>/l_doc/rst/source/usage.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/usage.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/usage.rst
<deliverydir>/l_doc/rst/source/variables.rst	<installdir><l_ccl_install_path><l_ccl_platform>/doc/rst/source/variables.rst		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/doc/rst/source/variables.rst
#Intel Confidential
